                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.66859,                0.43618,                0.84144,                0.99436,                0.97917,                0.97613,                0.84891,                0.51319,                0.34571,                0.75284,             0.00036674,             0.00036674,             0.00036674
                      2,                0.67375,                0.45801,                0.85151,                0.97565,                0.97662,                0.97395,                0.82182,                0.58606,                0.37754,                0.77255,              0.0007353,              0.0007353,              0.0007353
                      3,                0.73799,                0.48398,                0.85239,                0.99804,                0.97714,                0.98389,                0.84929,                0.59936,                0.41385,                 0.7755,              0.0010887,              0.0010887,              0.0010887
                      4,                0.73303,                0.48525,                0.86258,                0.99453,                0.97469,                0.98141,                0.85645,                0.57243,                0.38805,                0.76683,              0.0014269,              0.0014269,              0.0014269
                      5,                0.71245,                0.48168,                0.84995,                0.99145,                0.97367,                0.97855,                0.82679,                 0.5953,                0.38894,                0.77005,               0.001535,               0.001535,               0.001535
                      6,                0.72592,                0.47716,                0.84936,                  0.996,                0.97917,                0.98797,                0.85122,                 0.6266,                0.37456,                0.77723,               0.001502,               0.001502,               0.001502
                      7,                0.71862,                0.46797,                0.84891,                0.99967,                0.93744,                0.97604,                0.82196,                0.62771,                0.43521,                 0.7767,               0.001469,               0.001469,               0.001469
                      8,                0.70336,                0.45199,                0.85546,                0.99816,                0.97917,                0.97657,                0.79708,                0.68753,                0.40687,                0.79523,               0.001436,               0.001436,               0.001436
                      9,                0.73863,                 0.4634,                0.86198,                0.99472,                0.95242,                0.97737,                0.82222,                0.63391,                0.39555,                0.77805,              0.0014029,              0.0014029,              0.0014029
                     10,                0.70249,                0.43426,                0.86001,                0.99612,                0.95494,                0.97712,                0.82206,                0.62472,                0.37737,                0.77627,              0.0013699,              0.0013699,              0.0013699
                     11,                0.68809,                 0.4199,                0.84443,                0.96284,                0.97917,                0.97818,                 0.8349,                0.59421,                0.39082,                0.76831,              0.0013369,              0.0013369,              0.0013369
                     12,                0.68383,                0.42857,                0.84533,                0.97505,                0.97917,                0.97861,                0.83926,                 0.5919,                0.38418,                0.76772,              0.0013039,              0.0013039,              0.0013039
                     13,                0.70899,                0.42305,                0.86802,                      1,                0.96985,                0.97806,                0.84006,                0.61367,                0.39156,                0.77604,              0.0012709,              0.0012709,              0.0012709
                     14,                0.71584,                0.43509,                0.84818,                0.99472,                0.95025,                0.97591,                0.82401,                0.60127,                0.38083,                0.77181,              0.0012379,              0.0012379,              0.0012379
                     15,                0.67251,                0.41769,                0.84606,                0.99715,                0.95557,                0.98032,                0.83868,                0.59917,                0.39185,                0.77231,              0.0012049,              0.0012049,              0.0012049
                     16,                0.67305,                0.40762,                0.85052,                0.95517,                0.96818,                0.96907,                  0.827,                0.60915,                0.39346,                0.77675,              0.0011719,              0.0011719,              0.0011719
                     17,                0.69432,                0.42865,                0.83387,                0.97027,                0.95833,                0.97478,                0.84005,                0.56206,                0.36554,                0.76204,              0.0011389,              0.0011389,              0.0011389
                     18,                0.66648,                0.40975,                0.83583,                0.95518,                0.97917,                0.97099,                0.83462,                0.56398,                0.38026,                0.76727,              0.0011059,              0.0011059,              0.0011059
                     19,                0.66327,                0.41024,                0.83458,                0.98966,                0.97569,                0.97872,                0.85333,                0.54742,                0.34831,                0.76146,              0.0010729,              0.0010729,              0.0010729
                     20,                 0.6446,                0.40451,                0.84538,                0.97572,                0.97702,                0.97737,                0.84841,                0.57837,                0.36502,                0.76879,              0.0010399,              0.0010399,              0.0010399
                     21,                0.64396,                0.39593,                0.83692,                0.99641,                0.95659,                0.97709,                0.83899,                0.58357,                0.37009,                 0.7702,              0.0010069,              0.0010069,              0.0010069
                     22,                0.65765,                0.39519,                0.84438,                0.99677,                0.95833,                0.97802,                0.84603,                 0.5553,                0.36234,                0.77041,             0.00097386,             0.00097386,             0.00097386
                     23,                0.65571,                0.38213,                0.83752,                0.99608,                0.97917,                0.97689,                0.84209,                0.58474,                0.36825,                0.76771,             0.00094085,             0.00094085,             0.00094085
                     24,                 0.6391,                0.37387,                0.83738,                0.99486,                 0.9375,                0.95986,                0.83389,                0.57575,                0.36951,                0.76838,             0.00090785,             0.00090785,             0.00090785
                     25,                0.63314,                0.37921,                0.84987,                0.97371,                0.95833,                0.96281,                0.83462,                 0.5083,                0.34875,                 0.7549,             0.00087484,             0.00087484,             0.00087484
                     26,                0.63522,                0.37708,                0.82681,                0.97608,                0.97888,                0.97801,                0.85247,                0.53726,                0.35339,                0.76061,             0.00084184,             0.00084184,             0.00084184
                     27,                0.60752,                0.35952,                0.82253,                0.99797,                0.95833,                0.97178,                0.84358,                0.54993,                0.33422,                0.76187,             0.00080883,             0.00080883,             0.00080883
                     28,                0.63473,                0.37026,                0.82595,                0.97546,                0.95833,                0.97195,                0.84607,                  0.545,                0.36048,                0.76116,             0.00077582,             0.00077582,             0.00077582
                     29,                0.64405,                0.37351,                0.84176,                0.99998,                0.95687,                 0.9778,                0.84452,                0.54842,                0.34398,                0.75813,             0.00074282,             0.00074282,             0.00074282
                     30,                0.61548,                0.36043,                0.82958,                0.99883,                0.95294,                0.96619,                0.84223,                0.57694,                0.35667,                 0.7639,             0.00070981,             0.00070981,             0.00070981
                     31,                 0.6117,                0.35167,                0.83087,                0.97532,                0.95833,                0.97333,                0.85517,                0.54939,                0.34915,                0.76052,              0.0006768,              0.0006768,              0.0006768
                     32,                0.58652,                0.34696,                0.82217,                 0.9757,                0.97917,                 0.9756,                0.86141,                0.53101,                0.33125,                0.75431,              0.0006438,              0.0006438,              0.0006438
                     33,                0.58615,                0.34799,                0.83507,                0.97569,                0.95833,                0.97682,                0.86509,                0.51512,                0.32846,                0.75318,             0.00061079,             0.00061079,             0.00061079
                     34,                0.60313,                0.35775,                0.82376,                0.97528,                0.97917,                 0.9766,                0.85196,                0.54019,                0.31786,                0.75881,             0.00057778,             0.00057778,             0.00057778
                     35,                0.59025,                0.35076,                0.82689,                0.97538,                0.97917,                0.97804,                0.85066,                0.56295,                0.32788,                0.76191,             0.00054478,             0.00054478,             0.00054478
                     36,                0.57311,                0.33356,                  0.826,                 0.9987,                0.97699,                0.97932,                0.85842,                0.55349,                0.32478,                0.75934,             0.00051177,             0.00051177,             0.00051177
                     37,                0.58062,                 0.3507,                0.82079,                0.99913,                0.95833,                 0.9764,                0.85484,                0.53877,                0.33256,                 0.7567,             0.00047876,             0.00047876,             0.00047876
                     38,                0.55121,                0.32854,                0.81927,                0.99873,                0.95276,                 0.9669,                0.86228,                0.53718,                0.33943,                0.75737,             0.00044576,             0.00044576,             0.00044576
                     39,                0.56023,                0.32051,                0.82011,                0.99935,                0.95155,                0.96823,                0.83547,                0.53426,                0.33113,                0.75874,             0.00041275,             0.00041275,             0.00041275
                     40,                0.55533,                0.32856,                0.82027,                0.95535,                0.95833,                0.96984,                0.84503,                0.55564,                0.33662,                0.76011,             0.00037974,             0.00037974,             0.00037974
                     41,                0.54878,                0.32807,                0.81419,                0.97642,                0.95833,                0.97582,                0.84681,                0.57256,                0.33588,                0.76412,             0.00034674,             0.00034674,             0.00034674
                     42,                0.54389,                0.32484,                 0.8255,                0.97705,                0.97586,                0.97927,                0.85103,                0.55809,                0.33747,                0.76279,             0.00031373,             0.00031373,             0.00031373
                     43,                0.54607,                0.31942,                0.82101,                0.99286,                0.95833,                0.97016,                0.85372,                0.52754,                0.32866,                0.75647,             0.00028072,             0.00028072,             0.00028072
                     44,                0.52825,                0.31439,                0.81854,                0.99333,                0.95833,                0.97933,                0.86037,                0.52712,                0.32687,                0.75755,             0.00024772,             0.00024772,             0.00024772
                     45,                0.50472,                0.29503,                0.80326,                0.99067,                0.95833,                0.98065,                0.86216,                 0.5188,                0.31692,                  0.758,             0.00021471,             0.00021471,             0.00021471
                     46,                0.51394,                0.30218,                0.81575,                0.99182,                0.95833,                0.98336,                0.87148,                0.51532,                0.30838,                 0.7587,              0.0001817,              0.0001817,              0.0001817
                     47,                0.51114,                0.29901,                0.82781,                0.99635,                0.95833,                 0.9742,                0.86381,                0.50989,                0.30872,                0.75563,              0.0001487,              0.0001487,              0.0001487
                     48,                0.49083,                0.28619,                 0.8202,                0.99725,                0.95833,                0.96566,                0.85466,                 0.5174,                0.30496,                0.75503,             0.00011569,             0.00011569,             0.00011569
                     49,                0.47046,                0.27797,                0.81416,                0.99718,                0.95833,                0.96715,                 0.8532,                0.51485,                0.30393,                 0.7545,             8.2683e-05,             8.2683e-05,             8.2683e-05
                     50,                0.48478,                0.27797,                0.81908,                0.99687,                0.95833,                0.97025,                0.85664,                0.51543,                0.30999,                 0.7545,             4.9677e-05,             4.9677e-05,             4.9677e-05
